imageid	filename
000000498583	TA_bowl_000000498583.png
000000259422	TA_cup_000000259422.png
000000221659	TA_toilet_000000221659.png
000000392753	TA_cup_000000392753.png
000000568982	TA_tv_000000568982.png
000000250210	TA_oven_000000250210.png
000000144539	TA_mouse_000000144539.png
000000260486	TA_fork_000000260486.png
000000487774	TA_tv_000000487774.png
000000525903	TA_bottle_000000525903.png
000000260330	TA_microwave_000000260330.png
000000211186	TA_laptop_000000211186.png
000000429679	TA_knife_000000429679.png
000000382030	TA_chair_000000382030.png
000000261175	TA_fork_000000261175.png
000000069015	TA_chair_000000069015.png
000000387482	TA_mouse_000000387482.png
000000071914	TA_sink_000000071914.png
000000523212	TA_potted plant_000000523212.png
000000070626	TA_cup_000000070626.png
000000482970	TA_keyboard_000000482970.png
000000138549	TA_toilet_000000138549.png
000000453722	TA_potted plant_000000453722.png
000000493652	TA_mouse_000000493652.png
000000426133	TA_cup_000000426133.png
000000256309	TA_sink_000000256309.png
000000258661	TA_cup_000000258661.png
000000185935	TA_fork_000000185935.png
000000192212	TA_tv_000000192212.png
000000544094	TA_stop sign_000000544094.png
000000014038	TA_oven_000000014038.png
000000429679	TA_bottle_000000429679.png
000000374162	TA_cup_000000374162.png
000000248559	TA_tv_000000248559.png
000000451284	TA_tv_000000451284.png
000000141108	TA_bottle_000000141108.png
000000498583	TA_cup_000000498583.png
000000518177	TA_sink_000000518177.png
000000442441	TA_fork_000000442441.png
000000109482	TA_chair_000000109482.png
000000478077	TA_oven_000000478077.png
000000356349	TA_toilet_000000356349.png
000000557324	TA_bowl_000000557324.png
000000469671	TA_bottle_000000469671.png
000000056326	TA_toilet_000000056326.png
000000329850	TA_cup_000000329850.png
000000458410	TA_chair_000000458410.png
000000233825	TA_clock_000000233825.png
000000162249	TA_knife_000000162249.png
000000409630	TA_laptop_000000409630.png
000000577212	TA_microwave_000000577212.png
000000470121	TA_knife_000000470121.png
000000011360	TA_microwave_000000011360.png
000000192616	TA_toilet_000000192616.png
000000309005	TA_clock_000000309005.png
000000055467	TA_bowl_000000055467.png
000000111032	TA_cup_000000111032.png
000000059479	TA_fork_000000059479.png
000000375915	TA_cup_000000375915.png
000000091267	TA_mouse_000000091267.png
000000038034	TA_laptop_000000038034.png
000000493235	TA_microwave_000000493235.png
000000313130	TA_sink_000000313130.png
000000104392	TA_sink_000000104392.png
000000556073	TA_tv_000000556073.png
000000294297	TA_cup_000000294297.png
000000459164	TA_mouse_000000459164.png
000000431236	TA_knife_000000431236.png
000000111032	TA_bowl_000000111032.png
000000250108	TA_knife_000000250108.png
000000056288	TA_laptop_000000056288.png
000000527578	TA_microwave_000000527578.png
000000432150	TA_bowl_000000432150.png
000000383270	TA_cup_000000383270.png
000000357870	TA_keyboard_000000357870.png
000000329850	TA_bowl_000000329850.png
000000038701	TA_bowl_000000038701.png
000000231617	TA_car_000000231617.png
000000483432	TA_sink_000000483432.png
000000058758	TA_sink_000000058758.png
000000116582	TA_fork_000000116582.png
000000314440	TA_car_000000314440.png
000000049473	TA_clock_000000049473.png
000000369345	TA_tv_000000369345.png
000000170658	TA_knife_000000170658.png
000000045728	TA_cup_000000045728.png
000000203128	TA_chair_000000203128.png
000000041837	TA_car_000000041837.png
000000241525	TA_cup_000000241525.png
000000561128	TA_sink_000000561128.png
000000292033	TA_cup_000000292033.png
000000428291	TA_bowl_000000428291.png
000000523854	TA_clock_000000523854.png
000000503772	TA_bowl_000000503772.png
000000011360	TA_sink_000000011360.png
000000379441	TA_chair_000000379441.png
000000245094	TA_potted plant_000000245094.png
000000199688	TA_microwave_000000199688.png
000000326082	TA_keyboard_000000326082.png
000000126744	TA_knife_000000126744.png
000000420666	TA_bottle_000000420666.png
000000246999	TA_laptop_000000246999.png
000000211186	TA_bottle_000000211186.png
000000561366	TA_mouse_000000561366.png
000000173208	TA_bottle_000000173208.png
000000007570	TA_laptop_000000007570.png
000000356169	TA_stop sign_000000356169.png
000000233825	TA_chair_000000233825.png
000000566920	TA_bowl_000000566920.png
000000247130	TA_keyboard_000000247130.png
000000460208	TA_fork_000000460208.png
000000393864	TA_fork_000000393864.png
000000212587	TA_cup_000000212587.png
000000490624	TA_keyboard_000000490624.png
000000436130	TA_cup_000000436130.png
000000463134	TA_clock_000000463134.png
000000029709	TA_toilet_000000029709.png
000000277197	TA_toilet_000000277197.png
000000503772	TA_cup_000000503772.png
000000058089	TA_stop sign_000000058089.png
000000432859	TA_keyboard_000000432859.png
000000133827	TA_stop sign_000000133827.png
000000380597	TA_chair_000000380597.png
000000369128	TA_fork_000000369128.png
000000324584	TA_chair_000000324584.png
000000338581	TA_cup_000000338581.png
000000313337	TA_fork_000000313337.png
000000057359	TA_potted plant_000000057359.png
000000146965	TA_cup_000000146965.png
000000535977	TA_sink_000000535977.png
000000530836	TA_microwave_000000530836.png
000000546649	TA_toilet_000000546649.png
000000260330	TA_sink_000000260330.png
000000305833	TA_chair_000000305833.png
000000272968	TA_potted plant_000000272968.png
000000248847	TA_cup_000000248847.png
000000449490	TA_car_000000449490.png
000000416467	TA_knife_000000416467.png
000000357870	TA_tv_000000357870.png
000000441253	TA_tv_000000441253.png
000000561366	TA_laptop_000000561366.png
000000213843	TA_bowl_000000213843.png
000000189820	TA_laptop_000000189820.png
000000078266	TA_microwave_000000078266.png
000000385001	TA_chair_000000385001.png
000000031878	TA_sink_000000031878.png
000000136600	TA_tv_000000136600.png
000000104790	TA_sink_000000104790.png
